ID,Class
1632,AGGRESSIVE
1633,AGGRESSIVE
1634,SLOW
1635,SLOW
1636,SLOW
1637,SLOW
1638,SLOW
1639,SLOW
1640,SLOW
1641,SLOW
1642,AGGRESSIVE
1643,SLOW
1644,SLOW
1645,SLOW
1646,NORMAL
1647,SLOW
1648,SLOW
1649,AGGRESSIVE
1650,SLOW
1651,NORMAL
1652,SLOW
1653,SLOW
1654,NORMAL
1655,SLOW
1656,NORMAL
1657,SLOW
1658,NORMAL
1659,NORMAL
1660,NORMAL
1661,NORMAL
1662,NORMAL
1663,NORMAL
1664,SLOW
1665,SLOW
1666,NORMAL
1667,NORMAL
1668,SLOW
1669,SLOW
1670,NORMAL
1671,SLOW
1672,SLOW
1673,SLOW
1674,SLOW
1675,AGGRESSIVE
1676,SLOW
1677,NORMAL
1678,SLOW
1679,AGGRESSIVE
1680,SLOW
1681,AGGRESSIVE
1682,AGGRESSIVE
1683,AGGRESSIVE
1684,SLOW
1685,NORMAL
1686,NORMAL
1687,SLOW
1688,SLOW
1689,SLOW
1690,NORMAL
1691,SLOW
1692,SLOW
1693,SLOW
1694,NORMAL
1695,SLOW
1696,SLOW
1697,SLOW
1698,NORMAL
1699,SLOW
1700,SLOW
1701,SLOW
1702,SLOW
1703,SLOW
1704,NORMAL
1705,NORMAL
1706,SLOW
1707,AGGRESSIVE
1708,AGGRESSIVE
1709,SLOW
1710,AGGRESSIVE
1711,AGGRESSIVE
1712,SLOW
1713,NORMAL
1714,SLOW
1715,AGGRESSIVE
1716,SLOW
1717,NORMAL
1718,SLOW
1719,SLOW
1720,AGGRESSIVE
1721,AGGRESSIVE
1722,AGGRESSIVE
1723,SLOW
1724,SLOW
1725,AGGRESSIVE
1726,SLOW
1727,NORMAL
1728,SLOW
1729,SLOW
1730,SLOW
1731,NORMAL
1732,SLOW
1733,SLOW
1734,AGGRESSIVE
1735,SLOW
1736,SLOW
1737,SLOW
1738,SLOW
1739,SLOW
1740,NORMAL
1741,NORMAL
1742,NORMAL
1743,SLOW
1744,SLOW
1745,SLOW
1746,SLOW
1747,SLOW
1748,NORMAL
1749,SLOW
1750,SLOW
1751,NORMAL
1752,SLOW
1753,SLOW
1754,SLOW
1755,SLOW
1756,SLOW
1757,AGGRESSIVE
1758,NORMAL
1759,SLOW
1760,SLOW
1761,AGGRESSIVE
1762,NORMAL
1763,NORMAL
1764,SLOW
1765,SLOW
1766,NORMAL
1767,SLOW
1768,NORMAL
1769,SLOW
1770,NORMAL
1771,NORMAL
1772,SLOW
1773,NORMAL
1774,SLOW
1775,SLOW
1776,NORMAL
1777,SLOW
1778,SLOW
1779,SLOW
1780,SLOW
1781,SLOW
1782,SLOW
1783,SLOW
1784,SLOW
1785,NORMAL
1786,SLOW
1787,SLOW
1788,SLOW
1789,SLOW
1790,SLOW
1791,NORMAL
1792,SLOW
1793,NORMAL
1794,SLOW
1795,SLOW
1796,SLOW
1797,AGGRESSIVE
1798,AGGRESSIVE
1799,SLOW
1800,NORMAL
1801,AGGRESSIVE
1802,SLOW
1803,NORMAL
1804,NORMAL
1805,NORMAL
1806,NORMAL
1807,SLOW
1808,AGGRESSIVE
1809,SLOW
1810,AGGRESSIVE
1811,AGGRESSIVE
1812,SLOW
1813,NORMAL
1814,AGGRESSIVE
1815,NORMAL
1816,SLOW
1817,AGGRESSIVE
1818,AGGRESSIVE
1819,AGGRESSIVE
1820,NORMAL
1821,AGGRESSIVE
1822,SLOW
1823,NORMAL
1824,SLOW
1825,AGGRESSIVE
1826,NORMAL
1827,AGGRESSIVE
1828,SLOW
1829,SLOW
1830,SLOW
1831,SLOW
1832,NORMAL
1833,SLOW
1834,SLOW
1835,SLOW
1836,AGGRESSIVE
1837,NORMAL
1838,SLOW
1839,SLOW
1840,SLOW
1841,SLOW
1842,NORMAL
1843,SLOW
1844,SLOW
1845,SLOW
1846,SLOW
1847,SLOW
1848,SLOW
1849,SLOW
1850,SLOW
1851,SLOW
1852,SLOW
1853,SLOW
1854,SLOW
1855,NORMAL
1856,NORMAL
1857,SLOW
1858,NORMAL
1859,NORMAL
1860,NORMAL
1861,NORMAL
1862,AGGRESSIVE
1863,NORMAL
1864,NORMAL
1865,SLOW
1866,AGGRESSIVE
1867,NORMAL
1868,SLOW
1869,SLOW
1870,SLOW
1871,SLOW
1872,SLOW
1873,AGGRESSIVE
1874,SLOW
1875,SLOW
1876,SLOW
1877,AGGRESSIVE
1878,SLOW
1879,SLOW
1880,SLOW
1881,SLOW
1882,SLOW
1883,AGGRESSIVE
1884,NORMAL
1885,NORMAL
1886,AGGRESSIVE
1887,AGGRESSIVE
1888,NORMAL
1889,NORMAL
1890,NORMAL
1891,SLOW
1892,AGGRESSIVE
1893,SLOW
1894,SLOW
1895,AGGRESSIVE
1896,SLOW
1897,SLOW
1898,SLOW
1899,SLOW
1900,SLOW
1901,SLOW
1902,SLOW
1903,SLOW
1904,AGGRESSIVE
1905,SLOW
1906,SLOW
1907,SLOW
1908,NORMAL
1909,SLOW
1910,SLOW
1911,NORMAL
1912,AGGRESSIVE
1913,AGGRESSIVE
1914,NORMAL
1915,AGGRESSIVE
1916,NORMAL
1917,SLOW
1918,AGGRESSIVE
1919,SLOW
1920,NORMAL
1921,AGGRESSIVE
1922,NORMAL
1923,NORMAL
1924,NORMAL
1925,SLOW
1926,SLOW
1927,NORMAL
1928,AGGRESSIVE
1929,AGGRESSIVE
1930,SLOW
1931,SLOW
1932,SLOW
1933,SLOW
1934,NORMAL
1935,AGGRESSIVE
1936,AGGRESSIVE
1937,AGGRESSIVE
1938,SLOW
1939,SLOW
1940,SLOW
1941,SLOW
1942,AGGRESSIVE
1943,SLOW
1944,SLOW
1945,SLOW
1946,SLOW
1947,SLOW
1948,NORMAL
1949,SLOW
1950,SLOW
1951,NORMAL
1952,NORMAL
1953,NORMAL
1954,NORMAL
1955,SLOW
1956,AGGRESSIVE
1957,SLOW
1958,NORMAL
1959,AGGRESSIVE
1960,NORMAL
1961,AGGRESSIVE
1962,AGGRESSIVE
1963,SLOW
1964,NORMAL
1965,AGGRESSIVE
1966,NORMAL
1967,NORMAL
1968,AGGRESSIVE
1969,AGGRESSIVE
1970,NORMAL
1971,SLOW
1972,SLOW
1973,SLOW
1974,SLOW
1975,SLOW
1976,SLOW
1977,SLOW
1978,SLOW
1979,NORMAL
1980,NORMAL
1981,NORMAL
1982,NORMAL
1983,NORMAL
1984,SLOW
1985,NORMAL
1986,AGGRESSIVE
1987,SLOW
1988,NORMAL
1989,NORMAL
1990,SLOW
1991,SLOW
1992,NORMAL
1993,SLOW
1994,AGGRESSIVE
1995,SLOW
1996,SLOW
1997,SLOW
1998,SLOW
1999,NORMAL
2000,SLOW
2001,SLOW
2002,NORMAL
2003,SLOW
2004,SLOW
2005,NORMAL
2006,NORMAL
2007,SLOW
2008,NORMAL
2009,NORMAL
2010,SLOW
2011,SLOW
2012,SLOW
2013,AGGRESSIVE
2014,SLOW
2015,SLOW
2016,SLOW
2017,NORMAL
2018,SLOW
2019,SLOW
2020,SLOW
2021,SLOW
2022,NORMAL
2023,NORMAL
2024,SLOW
2025,SLOW
2026,SLOW
2027,NORMAL
2028,AGGRESSIVE
2029,AGGRESSIVE
2030,AGGRESSIVE
2031,NORMAL
2032,SLOW
2033,SLOW
2034,SLOW
2035,NORMAL
2036,NORMAL
2037,NORMAL
2038,SLOW
2039,NORMAL
2040,SLOW
2041,AGGRESSIVE
2042,SLOW
2043,SLOW
2044,SLOW
2045,SLOW
2046,SLOW
2047,SLOW
2048,NORMAL
2049,SLOW
2050,NORMAL
2051,SLOW
2052,SLOW
2053,SLOW
2054,SLOW
2055,AGGRESSIVE
2056,AGGRESSIVE
2057,NORMAL
2058,SLOW
2059,NORMAL
2060,SLOW
2061,SLOW
2062,SLOW
2063,SLOW
2064,SLOW
2065,SLOW
2066,SLOW
2067,AGGRESSIVE
2068,AGGRESSIVE
2069,SLOW
2070,NORMAL
2071,AGGRESSIVE
2072,AGGRESSIVE
2073,SLOW
2074,NORMAL
2075,SLOW
2076,SLOW
2077,AGGRESSIVE
2078,AGGRESSIVE
2079,SLOW
2080,SLOW
2081,SLOW
2082,SLOW
2083,AGGRESSIVE
2084,AGGRESSIVE
2085,AGGRESSIVE
2086,AGGRESSIVE
2087,AGGRESSIVE
2088,NORMAL
2089,SLOW
2090,SLOW
2091,NORMAL
2092,SLOW
2093,SLOW
2094,SLOW
2095,AGGRESSIVE
2096,NORMAL
2097,SLOW
2098,SLOW
2099,SLOW
2100,SLOW
2101,NORMAL
2102,NORMAL
2103,SLOW
2104,SLOW
2105,AGGRESSIVE
2106,SLOW
2107,NORMAL
2108,SLOW
2109,NORMAL
2110,AGGRESSIVE
2111,NORMAL
2112,AGGRESSIVE
2113,AGGRESSIVE
2114,AGGRESSIVE
2115,NORMAL
2116,AGGRESSIVE
2117,SLOW
2118,NORMAL
2119,NORMAL
2120,AGGRESSIVE
2121,SLOW
2122,SLOW
2123,SLOW
2124,AGGRESSIVE
2125,SLOW
2126,NORMAL
2127,SLOW
2128,SLOW
2129,SLOW
2130,AGGRESSIVE
2131,SLOW
2132,NORMAL
2133,SLOW
2134,SLOW
2135,SLOW
2136,AGGRESSIVE
2137,AGGRESSIVE
2138,NORMAL
2139,NORMAL
2140,SLOW
2141,NORMAL
2142,SLOW
2143,NORMAL
2144,SLOW
2145,SLOW
2146,SLOW
2147,SLOW
2148,NORMAL
2149,NORMAL
2150,SLOW
2151,NORMAL
2152,NORMAL
2153,SLOW
2154,SLOW
2155,SLOW
2156,AGGRESSIVE
2157,SLOW
2158,AGGRESSIVE
2159,NORMAL
2160,SLOW
2161,SLOW
2162,SLOW
2163,NORMAL
2164,SLOW
2165,NORMAL
2166,SLOW
2167,SLOW
2168,SLOW
2169,AGGRESSIVE
2170,AGGRESSIVE
2171,NORMAL
2172,SLOW
2173,AGGRESSIVE
2174,SLOW
2175,SLOW
2176,NORMAL
2177,SLOW
2178,SLOW
2179,SLOW
2180,NORMAL
2181,SLOW
2182,SLOW
2183,SLOW
2184,NORMAL
2185,AGGRESSIVE
2186,SLOW
2187,SLOW
2188,AGGRESSIVE
2189,SLOW
2190,SLOW
2191,SLOW
2192,SLOW
2193,SLOW
2194,SLOW
2195,NORMAL
2196,SLOW
2197,SLOW
2198,SLOW
2199,NORMAL
2200,NORMAL
2201,SLOW
2202,NORMAL
2203,SLOW
2204,NORMAL
2205,NORMAL
2206,NORMAL
2207,SLOW
2208,SLOW
2209,SLOW
2210,NORMAL
2211,NORMAL
2212,SLOW
2213,AGGRESSIVE
2214,SLOW
2215,AGGRESSIVE
2216,SLOW
2217,NORMAL
2218,NORMAL
2219,NORMAL
2220,SLOW
2221,NORMAL
2222,NORMAL
2223,NORMAL
2224,SLOW
2225,AGGRESSIVE
2226,NORMAL
2227,NORMAL
2228,NORMAL
2229,SLOW
2230,NORMAL
2231,AGGRESSIVE
2232,NORMAL
2233,SLOW
2234,NORMAL
2235,SLOW
2236,SLOW
2237,SLOW
2238,AGGRESSIVE
2239,AGGRESSIVE
2240,NORMAL
2241,SLOW
2242,SLOW
2243,SLOW
2244,SLOW
2245,SLOW
2246,NORMAL
2247,SLOW
2248,NORMAL
2249,AGGRESSIVE
2250,AGGRESSIVE
2251,SLOW
2252,NORMAL
2253,AGGRESSIVE
2254,AGGRESSIVE
2255,SLOW
2256,SLOW
2257,SLOW
2258,SLOW
2259,SLOW
2260,NORMAL
2261,SLOW
2262,SLOW
2263,SLOW
2264,SLOW
2265,NORMAL
2266,SLOW
2267,SLOW
2268,NORMAL
2269,NORMAL
2270,NORMAL
2271,NORMAL
2272,NORMAL
2273,SLOW
2274,SLOW
2275,SLOW
2276,SLOW
2277,NORMAL
2278,SLOW
2279,SLOW
2280,AGGRESSIVE
2281,NORMAL
2282,AGGRESSIVE
2283,AGGRESSIVE
2284,AGGRESSIVE
2285,AGGRESSIVE
2286,AGGRESSIVE
2287,SLOW
2288,AGGRESSIVE
2289,AGGRESSIVE
2290,AGGRESSIVE
2291,AGGRESSIVE
2292,SLOW
2293,SLOW
2294,SLOW
2295,AGGRESSIVE
2296,SLOW
2297,AGGRESSIVE
2298,NORMAL
2299,AGGRESSIVE
2300,SLOW
2301,SLOW
2302,AGGRESSIVE
2303,SLOW
2304,SLOW
2305,SLOW
2306,SLOW
2307,SLOW
2308,NORMAL
2309,SLOW
2310,SLOW
2311,SLOW
2312,SLOW
2313,NORMAL
2314,NORMAL
2315,NORMAL
2316,SLOW
2317,SLOW
2318,SLOW
2319,SLOW
2320,SLOW
2321,SLOW
2322,SLOW
2323,SLOW
2324,SLOW
2325,AGGRESSIVE
2326,AGGRESSIVE
2327,SLOW
2328,AGGRESSIVE
2329,SLOW
2330,SLOW
2331,NORMAL
2332,SLOW
2333,SLOW
2334,AGGRESSIVE
2335,SLOW
2336,SLOW
2337,SLOW
2338,NORMAL
2339,AGGRESSIVE
2340,SLOW
2341,AGGRESSIVE
2342,SLOW
2343,SLOW
2344,SLOW
2345,NORMAL
2346,AGGRESSIVE
2347,SLOW
2348,SLOW
2349,SLOW
2350,SLOW
2351,AGGRESSIVE
2352,SLOW
2353,NORMAL
2354,SLOW
2355,SLOW
2356,SLOW
2357,SLOW
2358,AGGRESSIVE
2359,SLOW
2360,SLOW
2361,NORMAL
2362,NORMAL
2363,SLOW
2364,SLOW
2365,SLOW
2366,NORMAL
2367,SLOW
2368,SLOW
2369,NORMAL
2370,SLOW
2371,SLOW
2372,NORMAL
2373,NORMAL
2374,NORMAL
2375,NORMAL
2376,SLOW
2377,NORMAL
2378,NORMAL
2379,SLOW
2380,SLOW
2381,NORMAL
2382,NORMAL
2383,NORMAL
2384,SLOW
2385,SLOW
2386,SLOW
2387,SLOW
2388,SLOW
2389,NORMAL
2390,SLOW
2391,SLOW
2392,SLOW
2393,AGGRESSIVE
2394,SLOW
2395,SLOW
2396,SLOW
2397,SLOW
2398,SLOW
2399,SLOW
2400,NORMAL
2401,SLOW
2402,SLOW
2403,NORMAL
2404,SLOW
2405,SLOW
2406,SLOW
2407,SLOW
2408,SLOW
2409,NORMAL
2410,SLOW
2411,NORMAL
2412,SLOW
2413,SLOW
2414,NORMAL
2415,SLOW
2416,SLOW
2417,SLOW
2418,SLOW
2419,SLOW
2420,NORMAL
2421,SLOW
2422,SLOW
2423,SLOW
2424,SLOW
2425,SLOW
2426,SLOW
2427,SLOW
2428,NORMAL
2429,NORMAL
2430,AGGRESSIVE
2431,NORMAL
2432,SLOW
2433,SLOW
2434,SLOW
2435,NORMAL
2436,SLOW
2437,SLOW
2438,NORMAL
2439,AGGRESSIVE
2440,AGGRESSIVE
2441,AGGRESSIVE
2442,SLOW
2443,AGGRESSIVE
2444,SLOW
2445,SLOW
2446,AGGRESSIVE
2447,SLOW
2448,AGGRESSIVE
2449,AGGRESSIVE
2450,NORMAL
2451,AGGRESSIVE
2452,NORMAL
2453,AGGRESSIVE
2454,NORMAL
2455,NORMAL
2456,NORMAL
2457,SLOW
2458,NORMAL
2459,NORMAL
2460,NORMAL
2461,SLOW
2462,SLOW
2463,SLOW
2464,SLOW
2465,SLOW
2466,AGGRESSIVE
2467,SLOW
2468,NORMAL
2469,SLOW
2470,NORMAL
2471,SLOW
2472,NORMAL
2473,AGGRESSIVE
2474,SLOW
2475,SLOW
2476,SLOW
2477,NORMAL
2478,SLOW
2479,SLOW
2480,SLOW
2481,SLOW
2482,SLOW
2483,NORMAL
2484,SLOW
2485,SLOW
2486,NORMAL
2487,NORMAL
2488,SLOW
2489,SLOW
2490,SLOW
2491,NORMAL
2492,SLOW
2493,SLOW
2494,SLOW
2495,NORMAL
2496,SLOW
2497,NORMAL
2498,AGGRESSIVE
2499,SLOW
2500,SLOW
2501,NORMAL
2502,SLOW
2503,SLOW
2504,SLOW
2505,AGGRESSIVE
2506,SLOW
2507,SLOW
2508,SLOW
2509,AGGRESSIVE
2510,SLOW
2511,AGGRESSIVE
2512,SLOW
2513,SLOW
2514,SLOW
2515,SLOW
2516,AGGRESSIVE
2517,SLOW
2518,SLOW
2519,SLOW
2520,SLOW
2521,NORMAL
2522,SLOW
2523,SLOW
2524,SLOW
2525,AGGRESSIVE
2526,SLOW
2527,SLOW
2528,NORMAL
2529,NORMAL
2530,NORMAL
2531,SLOW
2532,SLOW
2533,SLOW
2534,AGGRESSIVE
2535,SLOW
2536,SLOW
2537,NORMAL
2538,SLOW
2539,NORMAL
2540,SLOW
2541,SLOW
2542,SLOW
2543,AGGRESSIVE
2544,NORMAL
2545,SLOW
2546,AGGRESSIVE
2547,SLOW
2548,SLOW
2549,SLOW
2550,AGGRESSIVE
2551,SLOW
2552,SLOW
2553,NORMAL
2554,SLOW
2555,SLOW
2556,NORMAL
2557,SLOW
2558,AGGRESSIVE
2559,NORMAL
2560,SLOW
2561,NORMAL
2562,SLOW
2563,AGGRESSIVE
2564,SLOW
2565,SLOW
2566,NORMAL
2567,NORMAL
2568,AGGRESSIVE
2569,SLOW
2570,NORMAL
2571,SLOW
2572,SLOW
2573,NORMAL
2574,SLOW
2575,SLOW
2576,SLOW
2577,SLOW
2578,SLOW
2579,AGGRESSIVE
2580,AGGRESSIVE
2581,AGGRESSIVE
2582,NORMAL
2583,NORMAL
2584,SLOW
2585,SLOW
2586,SLOW
2587,SLOW
2588,NORMAL
2589,SLOW
2590,NORMAL
2591,NORMAL
2592,NORMAL
2593,SLOW
2594,SLOW
2595,NORMAL
2596,NORMAL
2597,SLOW
2598,AGGRESSIVE
2599,SLOW
2600,SLOW
2601,SLOW
2602,SLOW
2603,SLOW
2604,SLOW
2605,NORMAL
2606,SLOW
2607,NORMAL
2608,SLOW
2609,SLOW
2610,NORMAL
2611,SLOW
2612,NORMAL
2613,NORMAL
2614,NORMAL
2615,SLOW
2616,SLOW
2617,NORMAL
2618,AGGRESSIVE
2619,SLOW
2620,SLOW
2621,SLOW
2622,AGGRESSIVE
2623,SLOW
2624,SLOW
2625,SLOW
2626,AGGRESSIVE
2627,SLOW
2628,AGGRESSIVE
2629,SLOW
2630,AGGRESSIVE
2631,SLOW
2632,SLOW
2633,AGGRESSIVE
2634,NORMAL
2635,AGGRESSIVE
2636,SLOW
2637,AGGRESSIVE
2638,AGGRESSIVE
2639,AGGRESSIVE
2640,SLOW
2641,AGGRESSIVE
2642,SLOW
2643,AGGRESSIVE
2644,AGGRESSIVE
2645,AGGRESSIVE
2646,NORMAL
2647,SLOW
2648,NORMAL
2649,SLOW
2650,SLOW
2651,SLOW
2652,NORMAL
2653,NORMAL
2654,NORMAL
2655,SLOW
2656,NORMAL
2657,SLOW
2658,NORMAL
2659,NORMAL
2660,AGGRESSIVE
2661,SLOW
2662,NORMAL
2663,NORMAL
2664,SLOW
2665,AGGRESSIVE
2666,SLOW
2667,AGGRESSIVE
2668,SLOW
2669,NORMAL
2670,AGGRESSIVE
2671,SLOW
2672,SLOW
2673,AGGRESSIVE
2674,AGGRESSIVE
2675,NORMAL
2676,AGGRESSIVE
2677,SLOW
2678,NORMAL
2679,AGGRESSIVE
2680,SLOW
2681,SLOW
2682,NORMAL
2683,AGGRESSIVE
2684,AGGRESSIVE
2685,AGGRESSIVE
2686,NORMAL
2687,SLOW
2688,NORMAL
2689,SLOW
2690,AGGRESSIVE
2691,NORMAL
2692,SLOW
2693,AGGRESSIVE
2694,AGGRESSIVE
2695,SLOW
2696,SLOW
2697,NORMAL
2698,SLOW
2699,AGGRESSIVE
2700,AGGRESSIVE
2701,SLOW
2702,SLOW
2703,SLOW
2704,NORMAL
2705,AGGRESSIVE
2706,AGGRESSIVE
2707,SLOW
2708,SLOW
2709,SLOW
2710,SLOW
2711,SLOW
2712,NORMAL
2713,SLOW
2714,AGGRESSIVE
2715,AGGRESSIVE
2716,AGGRESSIVE
2717,AGGRESSIVE
2718,SLOW
2719,NORMAL
2720,AGGRESSIVE
2721,SLOW
2722,SLOW
2723,SLOW
2724,AGGRESSIVE
2725,AGGRESSIVE
2726,AGGRESSIVE
2727,SLOW
2728,SLOW
2729,NORMAL
2730,SLOW
2731,SLOW
2732,AGGRESSIVE
2733,SLOW
2734,NORMAL
2735,SLOW
2736,NORMAL
2737,NORMAL
2738,SLOW
2739,SLOW
2740,SLOW
2741,SLOW
2742,AGGRESSIVE
2743,SLOW
2744,SLOW
2745,NORMAL
2746,AGGRESSIVE
2747,SLOW
2748,SLOW
2749,SLOW
2750,SLOW
2751,NORMAL
2752,NORMAL
2753,SLOW
2754,NORMAL
2755,SLOW
2756,SLOW
2757,SLOW
2758,AGGRESSIVE
2759,SLOW
2760,SLOW
2761,SLOW
2762,SLOW
2763,SLOW
2764,SLOW
2765,SLOW
2766,NORMAL
2767,NORMAL
2768,SLOW
2769,SLOW
2770,SLOW
2771,SLOW
2772,SLOW
2773,SLOW
2774,SLOW
2775,SLOW
2776,NORMAL
2777,NORMAL
2778,NORMAL
2779,NORMAL
2780,AGGRESSIVE
2781,AGGRESSIVE
2782,AGGRESSIVE
2783,NORMAL
2784,SLOW
2785,SLOW
2786,AGGRESSIVE
2787,SLOW
2788,AGGRESSIVE
2789,AGGRESSIVE
2790,SLOW
2791,SLOW
2792,AGGRESSIVE
2793,SLOW
2794,SLOW
2795,SLOW
2796,AGGRESSIVE
2797,SLOW
2798,NORMAL
2799,SLOW
2800,SLOW
2801,SLOW
2802,NORMAL
2803,SLOW
2804,SLOW
2805,SLOW
2806,SLOW
2807,SLOW
2808,AGGRESSIVE
2809,SLOW
2810,NORMAL
2811,SLOW
2812,SLOW
2813,SLOW
2814,AGGRESSIVE
2815,SLOW
2816,AGGRESSIVE
2817,SLOW
2818,NORMAL
2819,AGGRESSIVE
2820,SLOW
2821,AGGRESSIVE
2822,SLOW
2823,SLOW
2824,SLOW
2825,SLOW
2826,SLOW
2827,SLOW
2828,SLOW
2829,NORMAL
2830,NORMAL
2831,NORMAL
2832,AGGRESSIVE
2833,AGGRESSIVE
2834,NORMAL
2835,AGGRESSIVE
2836,AGGRESSIVE
2837,SLOW
2838,SLOW
2839,SLOW
2840,SLOW
2841,AGGRESSIVE
2842,AGGRESSIVE
2843,SLOW
2844,SLOW
2845,SLOW
2846,SLOW
2847,NORMAL
2848,SLOW
2849,NORMAL
2850,SLOW
2851,SLOW
2852,SLOW
2853,SLOW
2854,SLOW
2855,NORMAL
2856,NORMAL
2857,NORMAL
2858,SLOW
2859,SLOW
2860,NORMAL
2861,NORMAL
2862,NORMAL
2863,NORMAL
2864,SLOW
2865,NORMAL
2866,NORMAL
2867,SLOW
2868,SLOW
2869,AGGRESSIVE
2870,AGGRESSIVE
2871,SLOW
2872,NORMAL
2873,NORMAL
2874,AGGRESSIVE
2875,NORMAL
2876,NORMAL
2877,NORMAL
2878,SLOW
2879,SLOW
2880,SLOW
2881,AGGRESSIVE
2882,SLOW
2883,SLOW
2884,NORMAL
2885,AGGRESSIVE
2886,NORMAL
2887,NORMAL
2888,NORMAL
2889,SLOW
2890,SLOW
2891,SLOW
2892,SLOW
2893,SLOW
2894,SLOW
2895,AGGRESSIVE
2896,AGGRESSIVE
2897,SLOW
2898,SLOW
2899,AGGRESSIVE
2900,SLOW
2901,NORMAL
2902,NORMAL
2903,SLOW
2904,SLOW
2905,SLOW
2906,SLOW
2907,SLOW
2908,NORMAL
2909,NORMAL
2910,SLOW
2911,SLOW
2912,SLOW
2913,SLOW
2914,NORMAL
2915,SLOW
2916,SLOW
2917,SLOW
2918,NORMAL
2919,SLOW
2920,NORMAL
2921,SLOW
2922,SLOW
2923,NORMAL
2924,AGGRESSIVE
2925,SLOW
2926,SLOW
2927,AGGRESSIVE
2928,SLOW
2929,AGGRESSIVE
2930,NORMAL
2931,NORMAL
2932,NORMAL
2933,NORMAL
2934,SLOW
2935,NORMAL
2936,AGGRESSIVE
2937,NORMAL
2938,AGGRESSIVE
2939,SLOW
2940,SLOW
2941,NORMAL
2942,SLOW
2943,NORMAL
2944,NORMAL
2945,SLOW
2946,SLOW
2947,AGGRESSIVE
2948,SLOW
2949,SLOW
2950,NORMAL
2951,NORMAL
2952,NORMAL
2953,NORMAL
2954,SLOW
2955,NORMAL
2956,NORMAL
2957,SLOW
2958,SLOW
2959,SLOW
2960,AGGRESSIVE
2961,SLOW
2962,SLOW
2963,SLOW
2964,NORMAL
2965,SLOW
2966,AGGRESSIVE
2967,SLOW
2968,AGGRESSIVE
2969,AGGRESSIVE
2970,NORMAL
2971,NORMAL
2972,AGGRESSIVE
2973,NORMAL
2974,AGGRESSIVE
2975,SLOW
2976,SLOW
2977,NORMAL
2978,SLOW
2979,SLOW
2980,NORMAL
2981,SLOW
2982,SLOW
2983,SLOW
2984,NORMAL
2985,NORMAL
2986,NORMAL
2987,NORMAL
2988,AGGRESSIVE
2989,SLOW
2990,AGGRESSIVE
2991,AGGRESSIVE
2992,AGGRESSIVE
2993,AGGRESSIVE
2994,AGGRESSIVE
2995,AGGRESSIVE
2996,NORMAL
2997,SLOW
2998,NORMAL
2999,AGGRESSIVE
3000,NORMAL
3001,AGGRESSIVE
3002,NORMAL
3003,SLOW
3004,AGGRESSIVE
3005,SLOW
3006,AGGRESSIVE
3007,SLOW
3008,SLOW
3009,SLOW
3010,NORMAL
3011,NORMAL
3012,NORMAL
3013,SLOW
3014,SLOW
3015,SLOW
3016,AGGRESSIVE
3017,AGGRESSIVE
3018,AGGRESSIVE
3019,SLOW
3020,SLOW
3021,NORMAL
3022,AGGRESSIVE
3023,SLOW
3024,SLOW
3025,AGGRESSIVE
3026,SLOW
3027,AGGRESSIVE
3028,AGGRESSIVE
3029,SLOW
3030,SLOW
3031,AGGRESSIVE
3032,AGGRESSIVE
3033,SLOW
3034,SLOW
3035,AGGRESSIVE
3036,NORMAL
3037,SLOW
3038,NORMAL
3039,AGGRESSIVE
3040,NORMAL
3041,AGGRESSIVE
3042,SLOW
3043,AGGRESSIVE
3044,NORMAL
3045,SLOW
3046,AGGRESSIVE
3047,AGGRESSIVE
3048,NORMAL
3049,AGGRESSIVE
3050,SLOW
3051,NORMAL
3052,AGGRESSIVE
3053,SLOW
3054,SLOW
3055,SLOW
3056,AGGRESSIVE
3057,SLOW
3058,SLOW
3059,SLOW
3060,SLOW
3061,NORMAL
3062,AGGRESSIVE
3063,SLOW
3064,NORMAL
3065,SLOW
3066,NORMAL
3067,AGGRESSIVE
3068,SLOW
3069,AGGRESSIVE
3070,NORMAL
3071,NORMAL
3072,AGGRESSIVE
3073,SLOW
3074,SLOW
3075,SLOW
3076,SLOW
3077,SLOW
3078,SLOW
3079,SLOW
3080,SLOW
3081,SLOW
3082,SLOW
3083,NORMAL
3084,NORMAL
3085,NORMAL
3086,SLOW
3087,NORMAL
3088,SLOW
3089,SLOW
3090,SLOW
3091,SLOW
3092,SLOW
3093,SLOW
3094,SLOW
3095,SLOW
3096,NORMAL
3097,SLOW
3098,SLOW
3099,SLOW
3100,NORMAL
3101,SLOW
3102,AGGRESSIVE
3103,NORMAL
3104,SLOW
3105,SLOW
3106,AGGRESSIVE
3107,NORMAL
3108,NORMAL
3109,SLOW
3110,SLOW
3111,NORMAL
3112,AGGRESSIVE
3113,AGGRESSIVE
3114,SLOW
3115,NORMAL
3116,NORMAL
3117,SLOW
3118,SLOW
3119,NORMAL
3120,SLOW
3121,NORMAL
3122,AGGRESSIVE
3123,NORMAL
3124,NORMAL
3125,AGGRESSIVE
3126,SLOW
3127,NORMAL
3128,NORMAL
3129,SLOW
3130,NORMAL
3131,SLOW
3132,SLOW
3133,SLOW
3134,NORMAL
3135,SLOW
3136,SLOW
3137,NORMAL
3138,SLOW
3139,AGGRESSIVE
3140,NORMAL
3141,SLOW
3142,NORMAL
3143,SLOW
3144,SLOW
3145,SLOW
3146,SLOW
3147,NORMAL
3148,SLOW
3149,SLOW
